read_code,read_term,QOF,cat2,cat1
dib7.,paedo-sed syrup,no,paracetemol,other prescription
dib8.,panadeine tablets,no,paracetemol,other prescription
dib9.,panadeine forte tablets,no,paracetemol,other prescription
dibB.,paracetamol+codeine phosphate 500mg/30mg effervescent tabs,no,paracetemol,other prescription
dibD.,paracetamol+codeine phosphate 500mg/30mg capsules,no,paracetemol,other prescription
dibE.,paracetamol+dihydrocodeine tartrate 500mg/20mg tablets,no,paracetemol,other prescription
dibF.,paracetamol+dihydrococeine tartrate 500mg/30mg tablets,no,paracetemol,other prescription
dibG.,tylex effervescent soluble tablets,no,paracetemol,other prescription
dibH.,paracetamol+dihydrocodeine 250mg/20mg effervescent tablets,no,paracetemol,other prescription
dibI.,paracetamol+dihydrocodeine 250mg/30mg effervescent tablets,no,paracetemol,other prescription
dibJ.,remedeine forte effervescent tablets,no,paracetemol,other prescription
dibK.,remedeine effervescent tablets,no,paracetemol,other prescription
dibL.,paracetamol+caffeine 500mg/25mg tablets,no,paracetemol,other prescription
dibM.,paracetamol+codeine phosphate 500mg/13.5mg tablets,no,paracetemol,other prescription
dibN.,panadol ultra tablets,no,paracetemol,other prescription
dibO.,paracetamol+diphenhydramine hydrochloride 500mg/25mg tablets,no,paracetemol,other prescription
dibP.,panadol night tablets,no,paracetemol,other prescription
dibQ.,paracetamol+codeine phosphate 500mg/12.8mg tablets,no,paracetemol,other prescription
dibR.,solpadeine max tablets,no,paracetemol,other prescription
dibS.,solpadol capsules,no,paracetemol,other prescription
dibT.,paracetamol+diphenhydramine hcl 120/12.5mg/5ml s/f oral soln,no,paracetemol,other prescription
dibU.,dozol sugar free syrup,no,paracetemol,other prescription
dibV.,medised infant oral solution,no,paracetemol,other prescription
dibW.,medocodene 30/500 capsules,no,paracetemol,other prescription
dibX.,ultramol soluble tablets,no,paracetemol,other prescription
dibY.,sudafed dual relief capsules,no,paracetemol,other prescription
dibZ.,otrivine mu-cron tablets,no,paracetemol,other prescription
diba.,panadeine soluble tablets,no,paracetemol,other prescription
dibb.,paracodol dispersible tablets,no,paracetemol,other prescription
dibc.,paradeine tablets,no,paracetemol,other prescription
dibd.,parahypon tablets,no,paracetemol,other prescription
dibe.,parake tablets,no,paracetemol,other prescription
dibf.,paramol tablets,no,paracetemol,other prescription
dibg.,pardale tablets,no,paracetemol,other prescription
dibh.,paxalgesic tablets,no,paracetemol,other prescription
dibi.,pharmidone tablets,no,paracetemol,other prescription
dibj.,propain tablets,no,paracetemol,other prescription
dibl.,safapryn tablets,no,paracetemol,other prescription
dibm.,safapryn-co tablets,no,paracetemol,other prescription
dibn.,solpadeine soluble effervescent tablets,no,paracetemol,other prescription
dibo.,solpadeine forte dispersible tablets,no,paracetemol,other prescription
dibp.,syndol tablets,no,paracetemol,other prescription
dibr.,unigesic caps,no,paracetemol,other prescription
dibs.,veganin tablets,no,paracetemol,other prescription
dibt.,tylex 500mg capsules,no,paracetemol,other prescription
dibu.,solpadol effervescent tablets,no,paracetemol,other prescription
dibv.,remedeine tablets,no,paracetemol,other prescription
dibw.,remedeine forte tablets,no,paracetemol,other prescription
dibx.,paramol tablets,no,paracetemol,other prescription
diby.,medised original suspension,no,paracetemol,other prescription
dibz.,solpadol caplets,no,paracetemol,other prescription
dic1.,paracetamol+promet hcl 120mg/1.5mg/5ml colour free s/f susp,no,paracetemol,other prescription
dic2.,medised colour free and sugar free suspension,no,paracetemol,other prescription
dic3.,zapain caplets,no,paracetemol,other prescription
dic4.,zapain capsules,no,paracetemol,other prescription
dic5.,painex caplets,no,paracetemol,other prescription
dic9.,day nurse oral solution,no,paracetemol,other prescription
dicA.,day nurse capsules,no,paracetemol,other prescription
dicD.,beechams all in one syrup,no,paracetemol,other prescription
dicE.,tixyplus active relief for colds+flu oral suspension,no,paracetemol,other prescription
dicF.,paracetamol 500mg / pseudoephedrine 30mg tablets,no,paracetemol,other prescription
dicG.,non-drowsy sinutab tablets,no,paracetemol,other prescription
dicI.,vicks medinite syrup,no,paracetemol,other prescription
dicJ.,solpadeine headache tablets,no,paracetemol,other prescription
dicK.,solpadeine headache soluble tablets,no,paracetemol,other prescription
dicL.,ultramol tablets,no,paracetemol,other prescription
dicM.,ultramol capsules,no,paracetemol,other prescription
dicN.,kapake 30/500 effervescent tablets,no,paracetemol,other prescription
dicO.,tramacet 325mg/37.5mg tablets,no,paracetemol,other prescription
dicQ.,vantage cold relief capsules,no,paracetemol,other prescription
dicR.,medocodene 30/500 effervescent tablets,no,paracetemol,other prescription
dicS.,paramol soluble tablets,no,paracetemol,other prescription
dicT.,care flu strength all in one liquid oral solution,no,paracetemol,other prescription
dicU.,numark flu strength all-in-one liquid oral solution,no,paracetemol,other prescription
dicV.,lemsip max daytime cold & flu relief capsules,no,paracetemol,other prescription
dicy.,paracetamol+dihydrocodeine 500mg/7.46mg effervescent tablets,no,paracetemol,other prescription
dicz.,paracetamol+tramadol hydrochloride 325mg/37.5mg tablets,no,paracetemol,other prescription
did1.,paldesic 120mg/5ml oral suspension,no,paracetemol,other prescription
did2.,paldesic 250mg/5ml oral suspension,no,paracetemol,other prescription
did3.,anadin paracetamol 500mg tablets,no,paracetemol,other prescription
did4.,six plus parapaed paracetamol 250mg/5ml s/f oral suspension,no,paracetemol,other prescription
did5.,junior parapaed paracetamol 120mg/5ml s/f oral suspension,no,paracetemol,other prescription
did6.,propain plus caplets,no,paracetemol,other prescription
did7.,paracetamol 1000mg/100ml infusion,no,paracetemol,other prescription
did8.,perfalgan 1000mg/100ml infusion,no,paracetemol,other prescription
did9.,calpol infant suspension 120mg/5ml sachets,no,paracetemol,other prescription
didA.,calpol sugar free infant suspension 120mg/5ml sachets,no,paracetemol,other prescription
didB.,care junior paracetamol 120mg/5ml s/f oral suspension,no,paracetemol,other prescription
didC.,perfalgan 500mg/50ml infusion,no,paracetemol,other prescription
didD.,calpol 120mg/5ml suspension 100ml,no,paracetemol,other prescription
didE.,calpol 120mg/5ml sugar free suspension 100ml,no,paracetemol,other prescription
didF.,calpol sugar free infant 120mg/5ml suspension,no,paracetemol,other prescription
didG.,calpol six plus sugar-free suspension 250mg/5ml sachets,no,paracetemol,other prescription
didw.,paracetamol 250mg/5ml sugar-free oral suspension sachets,no,paracetemol,other prescription
didx.,paracetamol 500mg/50ml infusion,no,paracetemol,other prescription
didy.,paracetamol 120mg/5ml oral suspension sachets,no,paracetemol,other prescription
didz.,paracetamol 120mg/5ml s/f oral suspension sachets,no,paracetemol,other prescription
dl13.,migraleve yellow tablets,no,paracetemol,other prescription
dl1a.,migraleve yellow tablets x48,no,paracetemol,other prescription
x0095,co-codamol,no,paracetemol,other prescription
x00E6,panaleve plus capsule,no,paracetemol,other prescription
x00E7,paracetamol+caffeine 500mg/30mg capsule,no,paracetemol,other prescription
x00E8,paracets 500mg capsule,no,paracetemol,other prescription
x00Lu,paldesic 120mg/5ml elixir,no,paracetemol,other prescription
x00Y2,paracetamol 120mg paediatric soluble tablet,no,paracetemol,other prescription
x00Z9,doans backache pill,no,paracetemol,other prescription
x00dA,disprol junior 120mg soluble tablet,no,paracetemol,other prescription
x00dB,panadol extra soluble tablet,no,paracetemol,other prescription
x00dC,paracetamol+caffeine 500mg/65mg tablet,no,paracetemol,other prescription
x00eg,fanalgic 125mg/5ml syrup,no,paracetemol,other prescription
x00el,paracetamol 125mg/5ml syrup,no,paracetemol,other prescription
x00fE,fanalgic 500mg tablet,no,paracetemol,other prescription
x00fj,paracetamol+caffeine 450mg/30mg tablet,no,paracetemol,other prescription
x00fk,paracetamol+caffeine 450mg/25mg tablet,no,paracetemol,other prescription
x00fl,paracetamol+sodium salicylate 150mg/100mg tablet,no,paracetemol,other prescription
x01Kq,paracetamol compound preparation,no,paracetemol,other prescription
x01Kr,paracetamol+caffeine,no,paracetemol,other prescription
x01Ks,co-proxamol,no,paracetemol,other prescription
x02Aa,placidex 120mg/5ml liquid,no,paracetemol,other prescription
x02Du,medised plain 120mg/5ml suspension,no,paracetemol,other prescription
x02Dv,medised over 6 250mg/5ml suspension,no,paracetemol,other prescription
x02Rl,co-dydramol,no,paracetemol,other prescription
x04ul,paracetamol+caffeine 500mg/65mg soluble tablet,no,paracetemol,other prescription
x04um,panadol extra tablet,no,paracetemol,other prescription
x04un,solpadeine plus tablet,no,paracetemol,other prescription
x04uo,solpadeine plus capsule,no,paracetemol,other prescription
x04wO,tixymol 120mg/5ml s/f suspension,no,paracetemol,other prescription
x05Fp,night nurse oral solution,no,paracetemol,other prescription
x05Fq,night nurse capsule,no,paracetemol,other prescription
x05pr,paracetamol+pseudoephedrine hydrochloride,no,paracetemol,other prescription
x05sn,paracetamol+tramadol,no,paracetemol,other prescription
bxd..,simvastatin,yes,statin,other prescription
bxd1.,simvastatin 10mg tablets,yes,statin,other prescription
bxd2.,simvastatin 20mg tablets,yes,statin,other prescription
bxd3.,zocor 10mg tablets 28cp,yes,statin,other prescription
bxd4.,zocor 20mg tablets 28cp,yes,statin,other prescription
bxd5.,simvastatin 40mg tablets,yes,statin,other prescription
bxd6.,zocor 40mg tablets,yes,statin,other prescription
bxd7.,zocor 10mg tablets,yes,statin,other prescription
bxd8.,zocor 20mg tablets,yes,statin,other prescription
bxd9.,zocor 80mg tablets,yes,statin,other prescription
bxdA.,simvador 10mg tablets,yes,statin,other prescription
bxdB.,simvador 20mg tablets,yes,statin,other prescription
bxdC.,simvador 40mg tablets,yes,statin,other prescription
bxdD.,ranzolont 10mg tablets,yes,statin,other prescription
bxdE.,ranzolont 20mg tablets,yes,statin,other prescription
bxdF.,ranzolont 40mg tablets,yes,statin,other prescription
bxdG.,zocor heart-pro 10mg tablets,yes,statin,other prescription
bxdH.,inegy 10mg/20mg tablets,yes,statin,other prescription
bxdI.,inegy 10mg/40mg tablets,yes,statin,other prescription
bxdJ.,inegy 10mg/80mg tablets,yes,statin,other prescription
bxdK.,simvador 80mg tablets,yes,statin,other prescription
bxdu.,simvastatin 20mg/5ml oral suspension,yes,statin,other prescription
bxdv.,simvastatin 40mg/5ml oral suspension,yes,statin,other prescription
bxdw.,simvastatin 80mg/ezetimibe 10mg tablets,yes,statin,other prescription
bxdx.,simvastatin 40mg/ezetimibe 10mg tablets,yes,statin,other prescription
bxdy.,simvastatin 20mg/ezetimibe 10mg tablets,yes,statin,other prescription
bxdz.,simvastatin 80mg tablets,yes,statin,other prescription
bxe..,pravastatin sodium,yes,statin,other prescription
bxe1.,pravastatin 10mg tablets,yes,statin,other prescription
bxe2.,pravastatin 20mg tablets,yes,statin,other prescription
bxe3.,lipostat 10mg tablets,yes,statin,other prescription
bxe4.,lipostat 20mg tablets,yes,statin,other prescription
bxe5.,pravastatin sodium 10mg tablets,yes,statin,other prescription
bxe6.,pravastatin sodium 20mg tablets,yes,statin,other prescription
bxe7.,pravastatin sodium 40mg tablets,yes,statin,other prescription
bxe8.,lipostat 40mg tablets,yes,statin,other prescription
bxg..,fluvastatin sodium,yes,statin,other prescription
bxg1.,lescol 20mg capsules,yes,statin,other prescription
bxg2.,lescol 40mg capsules,yes,statin,other prescription
bxg3.,fluvastatin 20mg capsules,yes,statin,other prescription
bxg4.,fluvastatin 40mg capsules,yes,statin,other prescription
bxg5.,lescol xl 80mg m/r tablets,yes,statin,other prescription
bxg6.,luvinsta xl 80mg m/r tablets,yes,statin,other prescription
bxg7.,stefluvin xl 80mg m/r tablets,yes,statin,other prescription
bxg8.,dorisin xl 80mg m/r tablets,yes,statin,other prescription
bxg9.,nandovar xl 80mg m/r tablets,yes,statin,other prescription
bxgz.,fluvastatin 80mg m/r tablets,yes,statin,other prescription
bxi..,atorvastatin,yes,statin,other prescription
bxi1.,atorvastatin 10mg tablets,yes,statin,other prescription
bxi2.,atorvastatin 20mg tablets,yes,statin,other prescription
bxi3.,atorvastatin 40mg tablets,yes,statin,other prescription
bxi4.,lipitor 10mg tablets,yes,statin,other prescription
bxi5.,lipitor 20mg tablets,yes,statin,other prescription
bxi6.,lipitor 40mg tablets,yes,statin,other prescription
bxi7.,lipitor 80mg tablets,yes,statin,other prescription
bxi8.,lipitor 10mg chewable tablets,yes,statin,other prescription
bxi9.,atorvastatin 10mg chewable tablets,yes,statin,other prescription
bxiA.,lipitor 20mg chewable tablets,yes,statin,other prescription
bxiB.,atorvastatin 20mg chewable tablets,yes,statin,other prescription
bxiy.,atorvastatin 60mg tablets,yes,statin,other prescription
bxiz.,atorvastatin 80mg tablets,yes,statin,other prescription
bxk..,rosuvastatin,yes,statin,other prescription
bxk1.,crestor 10mg tablets,yes,statin,other prescription
bxk2.,crestor 20mg tablets,yes,statin,other prescription
bxk3.,crestor 40mg tablets,yes,statin,other prescription
bxk4.,crestor 5mg tablets,yes,statin,other prescription
bxkw.,rosuvastatin 5mg tablets,yes,statin,other prescription
bxkx.,rosuvastatin 10mg tablets,yes,statin,other prescription
bxky.,rosuvastatin 20mg tablets,yes,statin,other prescription
bxkz.,rosuvastatin 40mg tablets,yes,statin,other prescription
x01R2,fluvastatin,yes,statin,other prescription
x01R3,pravastatin,yes,statin,other prescription
x05xL,ezetimibe+simvastatin,yes,statin,other prescription
